0x1f40	mov.u64 %r0, _Zcontext_7___cuda___cuda_local_var_40275_31_non_const_ref2264
0x1f48	cvt.s32.u32 %r1, %ctaid.x
0x1f50	ld.param.s32 %r2, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_block_width + 36]
0x1f58	sub.s32 %r3, %r2, %r1
0x1f60	add.s32 %r4, %r1, %r2
0x1f68	cvt.s32.u32 %r5, %tid.x
0x1f70	cvt.s64.s32 %r6, %r5
0x1f78	sub.s32 %r7, %r3, 1
0x1f80	ld.param.s32 %r8, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_i + 32]
0x1f88	sub.s32 %r9, %r4, %r8
0x1f90	mul.wide.s32 %r10, %r5, 4
0x1f98	ld.param.s32 %r11, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_cols + 24]
0x1fa0	mul.lo.s32 %r12, %r7, %r11
0x1fa8	add.u64 %r13, %r10, %r0
0x1fb0	add.s32 %r14, %r9, %r12
0x1fb8	mul.lo.s32 %r15, %r14, 16
0x1fc0	add.s32 %r16, %r15, %r5
0x1fc8	add.s32 %r17, %r16, %r11
0x1fd0	cvt.s64.s32 %r18, %r17
0x1fd8	mul.wide.s32 %r19, %r17, 4
0x1fe0	ld.param.u64 %r20, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_referrence]
0x1fe8	add.u64 %r21, %r19, %r20
0x1ff0	ld.global.s32 %r22, [%r21 + 4]
0x1ff8	st.shared.s32 [%r13], %r22
0x2000	add.s32 %r23, %r17, %r11
0x2008	cvt.s64.s32 %r24, %r23
0x2010	mul.wide.s32 %r25, %r23, 4
0x2018	add.u64 %r26, %r25, %r20
0x2020	ld.global.s32 %r27, [%r26 + 4]
0x2028	st.shared.s32 [%r13 + 64], %r27
0x2030	mul.lo.s32 %r28, %r11, 2
0x2038	add.s32 %r29, %r17, %r28
0x2040	cvt.s64.s32 %r30, %r29
0x2048	mul.wide.s32 %r31, %r29, 4
0x2050	add.u64 %r32, %r31, %r20
0x2058	ld.global.s32 %r33, [%r32 + 4]
0x2060	st.shared.s32 [%r13 + 128], %r33
0x2068	mul.lo.s32 %r34, %r11, 3
0x2070	add.s32 %r35, %r17, %r34
0x2078	cvt.s64.s32 %r36, %r35
0x2080	mul.wide.s32 %r37, %r35, 4
0x2088	add.u64 %r38, %r37, %r20
0x2090	ld.global.s32 %r39, [%r38 + 4]
0x2098	st.shared.s32 [%r13 + 192], %r39
0x20a0	mul.lo.s32 %r40, %r11, 4
0x20a8	add.s32 %r41, %r17, %r40
0x20b0	cvt.s64.s32 %r42, %r41
0x20b8	mul.wide.s32 %r43, %r41, 4
0x20c0	add.u64 %r44, %r43, %r20
0x20c8	ld.global.s32 %r45, [%r44 + 4]
0x20d0	st.shared.s32 [%r13 + 256], %r45
0x20d8	mul.lo.s32 %r46, %r11, 5
0x20e0	add.s32 %r47, %r17, %r46
0x20e8	cvt.s64.s32 %r48, %r47
0x20f0	mul.wide.s32 %r49, %r47, 4
0x20f8	add.u64 %r50, %r49, %r20
0x2100	ld.global.s32 %r51, [%r50 + 4]
0x2108	st.shared.s32 [%r13 + 320], %r51
0x2110	mul.lo.s32 %r52, %r11, 6
0x2118	add.s32 %r53, %r17, %r52
0x2120	cvt.s64.s32 %r54, %r53
0x2128	mul.wide.s32 %r55, %r53, 4
0x2130	add.u64 %r56, %r55, %r20
0x2138	ld.global.s32 %r57, [%r56 + 4]
0x2140	st.shared.s32 [%r13 + 384], %r57
0x2148	mul.lo.s32 %r58, %r11, 7
0x2150	add.s32 %r59, %r17, %r58
0x2158	cvt.s64.s32 %r60, %r59
0x2160	mul.wide.s32 %r61, %r59, 4
0x2168	add.u64 %r62, %r61, %r20
0x2170	ld.global.s32 %r63, [%r62 + 4]
0x2178	st.shared.s32 [%r13 + 448], %r63
0x2180	mul.lo.s32 %r64, %r11, 8
0x2188	add.s32 %r65, %r17, %r64
0x2190	cvt.s64.s32 %r66, %r65
0x2198	mul.wide.s32 %r67, %r65, 4
0x21a0	add.u64 %r68, %r67, %r20
0x21a8	ld.global.s32 %r69, [%r68 + 4]
0x21b0	st.shared.s32 [%r13 + 512], %r69
0x21b8	mul.lo.s32 %r70, %r11, 9
0x21c0	add.s32 %r71, %r17, %r70
0x21c8	cvt.s64.s32 %r72, %r71
0x21d0	mul.wide.s32 %r73, %r71, 4
0x21d8	add.u64 %r74, %r73, %r20
0x21e0	ld.global.s32 %r75, [%r74 + 4]
0x21e8	st.shared.s32 [%r13 + 576], %r75
0x21f0	mul.lo.s32 %r76, %r11, 10
0x21f8	add.s32 %r77, %r17, %r76
0x2200	cvt.s64.s32 %r78, %r77
0x2208	mul.wide.s32 %r79, %r77, 4
0x2210	add.u64 %r80, %r79, %r20
0x2218	ld.global.s32 %r81, [%r80 + 4]
0x2220	st.shared.s32 [%r13 + 640], %r81
0x2228	mul.lo.s32 %r82, %r11, 11
0x2230	add.s32 %r83, %r17, %r82
0x2238	cvt.s64.s32 %r84, %r83
0x2240	mul.wide.s32 %r85, %r83, 4
0x2248	add.u64 %r86, %r85, %r20
0x2250	ld.global.s32 %r87, [%r86 + 4]
0x2258	st.shared.s32 [%r13 + 704], %r87
0x2260	mul.lo.s32 %r88, %r11, 12
0x2268	add.s32 %r89, %r17, %r88
0x2270	cvt.s64.s32 %r90, %r89
0x2278	mul.wide.s32 %r91, %r89, 4
0x2280	add.u64 %r92, %r91, %r20
0x2288	ld.global.s32 %r93, [%r92 + 4]
0x2290	st.shared.s32 [%r13 + 768], %r93
0x2298	mul.lo.s32 %r94, %r11, 13
0x22a0	add.s32 %r95, %r17, %r94
0x22a8	cvt.s64.s32 %r96, %r95
0x22b0	mul.wide.s32 %r97, %r95, 4
0x22b8	add.u64 %r98, %r97, %r20
0x22c0	ld.global.s32 %r99, [%r98 + 4]
0x22c8	st.shared.s32 [%r13 + 832], %r99
0x22d0	mul.lo.s32 %r100, %r11, 14
0x22d8	add.s32 %r101, %r17, %r100
0x22e0	cvt.s64.s32 %r102, %r101
0x22e8	mul.wide.s32 %r103, %r101, 4
0x22f0	add.u64 %r104, %r103, %r20
0x22f8	ld.global.s32 %r105, [%r104 + 4]
0x2300	st.shared.s32 [%r13 + 896], %r105
0x2308	mul.lo.s32 %r106, %r11, 15
0x2310	add.s32 %r107, %r17, %r106
0x2318	cvt.s64.s32 %r108, %r107
0x2320	mul.wide.s32 %r109, %r107, 4
0x2328	add.u64 %r110, %r109, %r20
0x2330	ld.global.s32 %r111, [%r110 + 4]
0x2338	st.shared.s32 [%r13 + 960], %r111
0x2340	bar.sync 0
0x2348	mov.u64 %r112, _Zcontext_7___cuda___cuda_local_var_40274_31_non_const_temp3288
0x2350	mul.wide.s32 %r113, %r5, 68
0x2358	add.u64 %r114, %r112, %r113
0x2360	ld.param.u64 %r115, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_matrix_cuda + 8]
0x2368	mov.u32 %r116, 0
0x2370	setp.ne.s32 %p117, %r5, %r116
0x2378	@%p117 bra BB_3_4
0x2380	cvt.s64.s32 %r118, %r15
0x2388	mul.wide.s32 %r119, %r15, 4
0x2390	add.u64 %r120, %r115, %r119
0x2398	ld.global.s32 %r121, [%r120]
0x23a0	st.shared.s32 [%r114], %r121
0x23a8	reconverge
0x23a8	reconverge
0x23b0	add.s32 %r122, %r15, %r11
