0x1f40	mov.u64 %r0, __cuda___cuda_local_var_39783_33_non_const_shadow16
0x1f48	ld.param.s32 %r1, [__cudaparm__Z12lud_diagonalPfii_offset + 12]
0x1f50	ld.param.s32 %r2, [__cudaparm__Z12lud_diagonalPfii_matrix_dim + 8]
0x1f58	mul.lo.s32 %r3, %r1, %r2
0x1f60	mov.u32 %r4, %tid.x
0x1f68	cvt.u64.u32 %r5, %r4
0x1f70	add.s32 %r6, %r3, %r1
0x1f78	mul.wide.u32 %r7, %r4, 4
0x1f80	add.u64 %r8, %r0, %r7
0x1f88	ld.param.u64 %r9, [__cudaparm__Z12lud_diagonalPfii_m]
0x1f90	add.u32 %r10, %r6, %r4
0x1f98	cvt.u64.u32 %r11, %r10
0x1fa0	mul.wide.u32 %r12, %r10, 4
0x1fa8	add.u64 %r13, %r9, %r12
0x1fb0	ld.global.f32 %r14, [%r13]
0x1fb8	st.shared.f32 [%r8], %r14
0x1fc0	add.s32 %r15, %r6, %r2
0x1fc8	add.u32 %r16, %r15, %r4
0x1fd0	cvt.u64.u32 %r17, %r16
0x1fd8	mul.wide.u32 %r18, %r16, 4
0x1fe0	add.u64 %r19, %r9, %r18
0x1fe8	ld.global.f32 %r20, [%r19]
0x1ff0	st.shared.f32 [%r8 + 64], %r20
0x1ff8	add.s32 %r21, %r15, %r2
0x2000	add.u32 %r22, %r21, %r4
0x2008	cvt.u64.u32 %r23, %r22
0x2010	mul.wide.u32 %r24, %r22, 4
0x2018	add.u64 %r25, %r9, %r24
0x2020	ld.global.f32 %r26, [%r25]
0x2028	st.shared.f32 [%r8 + 128], %r26
0x2030	add.s32 %r27, %r21, %r2
0x2038	add.u32 %r28, %r27, %r4
0x2040	cvt.u64.u32 %r29, %r28
0x2048	mul.wide.u32 %r30, %r28, 4
0x2050	add.u64 %r31, %r9, %r30
0x2058	ld.global.f32 %r32, [%r31]
0x2060	st.shared.f32 [%r8 + 192], %r32
0x2068	add.s32 %r33, %r27, %r2
0x2070	add.u32 %r34, %r33, %r4
0x2078	cvt.u64.u32 %r35, %r34
0x2080	mul.wide.u32 %r36, %r34, 4
0x2088	add.u64 %r37, %r9, %r36
0x2090	ld.global.f32 %r38, [%r37]
0x2098	st.shared.f32 [%r8 + 256], %r38
0x20a0	add.s32 %r39, %r33, %r2
0x20a8	add.u32 %r40, %r39, %r4
0x20b0	cvt.u64.u32 %r41, %r40
0x20b8	mul.wide.u32 %r42, %r40, 4
0x20c0	add.u64 %r43, %r9, %r42
0x20c8	ld.global.f32 %r44, [%r43]
0x20d0	st.shared.f32 [%r8 + 320], %r44
0x20d8	add.s32 %r45, %r39, %r2
0x20e0	add.u32 %r46, %r45, %r4
0x20e8	cvt.u64.u32 %r47, %r46
0x20f0	mul.wide.u32 %r48, %r46, 4
0x20f8	add.u64 %r49, %r9, %r48
0x2100	ld.global.f32 %r50, [%r49]
0x2108	st.shared.f32 [%r8 + 384], %r50
0x2110	add.s32 %r51, %r45, %r2
0x2118	add.u32 %r52, %r51, %r4
0x2120	cvt.u64.u32 %r53, %r52
0x2128	mul.wide.u32 %r54, %r52, 4
0x2130	add.u64 %r55, %r9, %r54
0x2138	ld.global.f32 %r56, [%r55]
0x2140	st.shared.f32 [%r8 + 448], %r56
0x2148	add.s32 %r57, %r51, %r2
0x2150	add.u32 %r58, %r57, %r4
0x2158	cvt.u64.u32 %r59, %r58
0x2160	mul.wide.u32 %r60, %r58, 4
0x2168	add.u64 %r61, %r9, %r60
0x2170	ld.global.f32 %r62, [%r61]
0x2178	st.shared.f32 [%r8 + 512], %r62
0x2180	add.s32 %r63, %r57, %r2
0x2188	add.u32 %r64, %r63, %r4
0x2190	cvt.u64.u32 %r65, %r64
0x2198	mul.wide.u32 %r66, %r64, 4
0x21a0	add.u64 %r67, %r9, %r66
0x21a8	ld.global.f32 %r68, [%r67]
0x21b0	st.shared.f32 [%r8 + 576], %r68
0x21b8	add.s32 %r69, %r63, %r2
0x21c0	add.u32 %r70, %r69, %r4
0x21c8	cvt.u64.u32 %r71, %r70
0x21d0	mul.wide.u32 %r72, %r70, 4
0x21d8	add.u64 %r73, %r9, %r72
0x21e0	ld.global.f32 %r74, [%r73]
0x21e8	st.shared.f32 [%r8 + 640], %r74
0x21f0	add.s32 %r75, %r69, %r2
0x21f8	add.u32 %r76, %r75, %r4
0x2200	cvt.u64.u32 %r77, %r76
0x2208	mul.wide.u32 %r78, %r76, 4
0x2210	add.u64 %r79, %r9, %r78
0x2218	ld.global.f32 %r80, [%r79]
0x2220	st.shared.f32 [%r8 + 704], %r80
0x2228	add.s32 %r81, %r75, %r2
0x2230	add.u32 %r82, %r81, %r4
0x2238	cvt.u64.u32 %r83, %r82
0x2240	mul.wide.u32 %r84, %r82, 4
0x2248	add.u64 %r85, %r9, %r84
0x2250	ld.global.f32 %r86, [%r85]
0x2258	st.shared.f32 [%r8 + 768], %r86
0x2260	add.s32 %r87, %r81, %r2
0x2268	add.u32 %r88, %r87, %r4
0x2270	cvt.u64.u32 %r89, %r88
0x2278	mul.wide.u32 %r90, %r88, 4
0x2280	add.u64 %r91, %r9, %r90
0x2288	ld.global.f32 %r92, [%r91]
0x2290	st.shared.f32 [%r8 + 832], %r92
0x2298	add.s32 %r93, %r87, %r2
